2023-10-10 05:00:02,17.7,57.5,1
2023-10-10 05:29:32,17.1,58.7,1
2023-10-10 05:29:37,17.1,58.6,1
2023-10-10 05:29:42,17.1,58.6,1
2023-10-10 05:29:47,17.1,58.7,1
2023-10-10 05:29:52,17.1,58.7,1
2023-10-10 05:29:57,17.1,58.8,1
2023-10-10 05:30:02,17.1,58.8,1
2023-10-10 05:30:07,17.1,58.8,1
2023-10-10 05:30:12,17.1,58.7,1
2023-10-10 05:30:17,17.2,58.7,1
2023-10-10 05:30:22,17.1,58.7,1
2023-10-10 05:30:28,17.1,58.6,1
2023-10-10 05:30:33,17.1,58.6,1
2023-10-10 05:30:38,17.1,58.7,1
2023-10-10 05:30:43,17.1,58.7,1
2023-10-10 05:30:48,17.1,58.7,1
2023-10-10 05:30:53,17.1,58.7,1
2023-10-10 05:30:58,17.1,58.6,1
2023-10-10 05:31:03,17.1,58.5,1
2023-10-10 05:31:08,17.1,58.4,1
2023-10-10 05:31:13,17.1,58.4,1
2023-10-10 05:31:18,17.2,58.2,1
2023-10-10 05:31:24,17.1,58.2,1
2023-10-10 05:31:29,17.2,58.2,1
2023-10-10 05:31:34,17.1,58.1,1
2023-10-10 05:31:39,17.1,58.1,1
2023-10-10 05:31:44,17.1,58.2,1
2023-10-10 05:31:49,17.2,58.4,1
2023-10-10 05:31:54,17.1,58.5,1
2023-10-10 05:31:59,17.1,58.6,1
2023-10-10 05:32:04,17.1,58.6,1
2023-10-10 05:32:09,17.1,58.6,1
2023-10-10 05:32:14,17.1,58.5,1
2023-10-10 05:32:19,17.1,58.5,1
2023-10-10 05:32:25,17.1,58.4,1
2023-10-10 05:32:30,17.1,58.4,1
2023-10-10 05:32:35,17.1,58.4,1
2023-10-10 05:32:40,17.2,58.5,1
2023-10-10 05:32:45,17.1,58.5,1
2023-10-10 05:32:50,17.1,58.4,1
2023-10-10 05:32:55,17.1,58.5,1
2023-10-10 05:33:00,17.2,58.6,1
2023-10-10 05:33:05,17.1,58.7,1
2023-10-10 05:33:10,17.1,58.8,1
2023-10-10 05:33:15,17.1,58.9,1
2023-10-10 05:33:21,17.1,59,1
2023-10-10 05:33:26,17.1,59,1
2023-10-10 05:33:31,17.1,59.1,1
2023-10-10 05:33:36,17.1,59.1,2
2023-10-10 05:33:41,17.1,59.1,1
2023-10-10 05:33:46,17.1,59.1,1
2023-10-10 05:33:51,17.1,59.2,1
2023-10-10 05:33:56,17.1,59.2,1
2023-10-10 05:34:01,17.1,59.3,1
2023-10-10 05:34:06,17.1,59.3,1
2023-10-10 05:34:11,17.1,59.3,1
2023-10-10 05:34:17,17.1,59.2,1
2023-10-10 05:34:22,17.1,59.1,1
2023-10-10 05:34:27,17.1,59.1,1
2023-10-10 05:34:32,17.1,59,1
2023-10-10 05:34:37,17.1,59,1
2023-10-10 05:34:42,17.1,58.9,1
2023-10-10 05:34:47,17.1,58.9,1
2023-10-10 05:34:52,17.1,59,1
2023-10-10 05:34:57,17.1,59,1
2023-10-10 05:35:02,17.1,59.1,1
2023-10-10 05:35:07,17.1,59.2,1
2023-10-10 05:35:13,17.1,59.2,1
2023-10-10 05:35:18,17.1,59.2,1
2023-10-10 05:35:23,17.1,59.2,1
2023-10-10 05:35:28,17.1,59.2,1
2023-10-10 05:35:33,17.1,59.3,1
2023-10-10 05:35:38,17.1,59.3,1
2023-10-10 05:35:43,17.1,59.3,1
2023-10-10 05:35:48,17.1,59.3,1
2023-10-10 05:35:53,17.1,59.3,1
2023-10-10 05:35:58,17.1,59.1,1
2023-10-10 05:36:03,17.1,59,1
2023-10-10 05:36:09,17.1,58.9,1
2023-10-10 05:36:14,17.1,58.8,1
2023-10-10 05:36:19,17.1,58.9,1
2023-10-10 05:36:24,17.1,58.9,1
2023-10-10 05:36:29,17.1,58.9,1
2023-10-10 05:36:34,17,58.9,1
2023-10-10 05:36:39,17.1,59,1
2023-10-10 05:36:44,17.1,59.1,1
2023-10-10 05:36:49,17.1,59.2,1
2023-10-10 05:36:54,17.1,59.3,1
2023-10-10 05:36:59,17.1,59.3,1
2023-10-10 05:37:04,17.1,59.3,1
2023-10-10 05:37:10,17.1,59.3,1
2023-10-10 05:37:15,17,59.4,1
2023-10-10 05:37:20,17.1,59.4,1
2023-10-10 05:37:25,17.1,59.5,1
2023-10-10 05:37:30,17,59.4,1
2023-10-10 05:37:35,17.1,59.5,1
2023-10-10 05:37:40,17,59.5,1
2023-10-10 05:37:45,17.1,59.6,1
2023-10-10 05:37:50,17.1,59.7,1
2023-10-10 05:37:55,17.1,59.6,2
2023-10-10 05:38:00,17,59.5,1
2023-10-10 05:38:05,17.1,59.5,1
2023-10-10 05:38:11,17.1,59.5,1
2023-10-10 05:38:16,17.1,59.5,1
2023-10-10 05:38:21,17.1,59.5,1
2023-10-10 05:38:26,17.1,59.5,1
2023-10-10 05:38:31,17.1,59.5,1
2023-10-10 05:38:36,17.1,59.5,1
2023-10-10 05:38:41,17.1,59.6,1
2023-10-10 05:38:46,17.1,59.6,1
2023-10-10 05:38:51,17.1,59.7,1
2023-10-10 05:38:56,17.1,59.6,1
2023-10-10 05:39:01,17.1,59.6,1
2023-10-10 05:39:06,17,59.6,1
2023-10-10 05:39:12,17.1,59.6,1
2023-10-10 05:39:17,17,59.6,1
2023-10-10 05:39:22,17.1,59.6,1
2023-10-10 05:39:27,17,59.6,1
2023-10-10 05:39:32,17,59.6,1
2023-10-10 05:39:37,17,59.6,1
2023-10-10 05:39:42,17.1,59.5,1
2023-10-10 05:39:47,17.1,59.4,1
2023-10-10 05:39:52,17,59.3,1
2023-10-10 05:39:57,17.1,59.2,1
2023-10-10 05:40:02,17.1,59,1
2023-10-10 05:40:07,17,59,1
2023-10-10 05:40:13,17.1,59.1,1
2023-10-10 05:40:18,17.1,59.2,1
2023-10-10 05:40:23,17,59.3,1
2023-10-10 05:40:28,17,59.3,1
2023-10-10 05:40:33,17,59.3,1
2023-10-10 05:40:38,17,59.4,1
2023-10-10 05:40:43,17.1,59.4,1
2023-10-10 05:40:48,17.1,59.4,1
2023-10-10 05:40:53,17,59.4,1
2023-10-10 05:40:58,17.1,59.4,1
2023-10-10 05:41:03,17,59.2,1
2023-10-10 05:41:09,17,59.2,1
2023-10-10 05:41:14,17.1,59.1,1
2023-10-10 05:41:19,17.1,59.2,1
2023-10-10 05:41:24,17.1,59.3,1
2023-10-10 05:41:29,17.1,59.4,1
2023-10-10 05:41:34,17.1,59.4,1
2023-10-10 05:41:39,17,59.5,2
2023-10-10 05:41:44,17.1,59.5,1
2023-10-10 05:41:49,17,59.5,1
2023-10-10 05:41:54,17,59.5,1
2023-10-10 05:41:59,17,59.5,1
2023-10-10 05:42:04,17,59.5,1
2023-10-10 05:42:10,17.2,59.5,1
2023-10-10 05:42:15,17,59.4,1
2023-10-10 05:42:20,17.1,59.3,1
2023-10-10 05:42:25,17,59.2,1
2023-10-10 05:42:30,17,59.2,1
2023-10-10 05:42:35,17,59.3,1
2023-10-10 05:42:40,17,59.3,1
2023-10-10 05:42:45,17,59.3,1
2023-10-10 05:42:50,17,59.2,1
2023-10-10 05:42:55,17,59.2,1
2023-10-10 05:43:00,17,59.2,1
2023-10-10 05:43:06,17,59.2,1
2023-10-10 05:43:11,17,59.2,1
2023-10-10 05:43:16,17,59.2,1
2023-10-10 05:43:21,17,59.2,1
2023-10-10 05:43:26,17.1,59.2,1
2023-10-10 05:43:31,17,59.3,1
2023-10-10 05:43:36,17.1,59.3,1
2023-10-10 05:43:41,17,59.3,1
2023-10-10 05:43:46,17,59.4,1
2023-10-10 05:43:51,17,59.5,1
2023-10-10 05:43:56,17,59.5,1
2023-10-10 05:44:01,17,59.5,1
2023-10-10 05:44:07,17,59.5,1
2023-10-10 05:44:12,17,59.5,1
2023-10-10 05:44:17,17.1,59.5,1
2023-10-10 05:44:22,17,59.4,1
2023-10-10 05:44:27,17,59.4,1
2023-10-10 05:44:32,17,59.4,1
2023-10-10 05:44:37,17,59.3,1
2023-10-10 05:44:42,17,59.3,1
2023-10-10 05:44:47,17,59.3,1
2023-10-10 05:44:52,17.1,59.3,1
2023-10-10 05:44:57,17,59.3,1
2023-10-10 05:45:02,17,59.3,1
2023-10-10 05:45:08,17,59.3,1
2023-10-10 05:45:13,17,59.4,1
2023-10-10 05:45:18,17,59.4,1
2023-10-10 05:45:23,17,59.5,1
2023-10-10 05:45:28,17.1,59.6,1
2023-10-10 05:45:33,17,59.6,1
2023-10-10 05:45:38,17,59.5,1
2023-10-10 05:45:43,17,59.4,1
2023-10-10 05:45:48,17.1,59.4,1
2023-10-10 05:45:53,17,59.3,1
2023-10-10 05:45:58,17,59.3,1
2023-10-10 05:46:03,17,59.2,1
2023-10-10 05:46:09,17,59.2,1
2023-10-10 05:46:14,17,59.2,1
2023-10-10 05:46:19,17,59.1,1
2023-10-10 05:46:24,17,59.2,1
2023-10-10 05:46:29,17,59.3,1
2023-10-10 05:46:34,17,59.3,1
2023-10-10 05:46:39,17,59.3,1
2023-10-10 05:46:44,17,59.2,1
2023-10-10 05:46:49,17.1,59.1,1
2023-10-10 05:46:54,17,59.1,1
2023-10-10 05:46:59,17,59.2,1
2023-10-10 05:47:05,17,59.3,1
2023-10-10 05:47:10,17,59.4,1
2023-10-10 05:47:15,17,59.4,1
2023-10-10 05:47:20,17,59.4,1
2023-10-10 05:47:25,17,59.4,1
2023-10-10 05:47:30,17,59.4,1
2023-10-10 05:47:35,17.1,59.5,1
2023-10-10 05:47:40,17,59.5,1
2023-10-10 05:47:45,17,59.7,1
2023-10-10 05:47:50,17,59.7,1
2023-10-10 05:47:55,17,59.7,1
2023-10-10 05:48:00,17,59.6,1
2023-10-10 05:48:06,17,59.5,1
2023-10-10 05:48:11,17,59.5,1
2023-10-10 05:48:16,17,59.4,1
2023-10-10 05:48:21,16.9,59.5,1
2023-10-10 05:48:26,17,59.5,1
2023-10-10 05:48:31,17,59.6,1
2023-10-10 05:48:36,17,59.7,1
2023-10-10 05:48:41,17,59.7,1
2023-10-10 05:48:46,17,59.6,1
2023-10-10 05:48:51,17,59.6,1
2023-10-10 05:48:56,17,59.5,1
2023-10-10 05:49:02,17,59.5,1
2023-10-10 05:49:07,17,59.5,1
2023-10-10 05:49:12,17,59.5,1
2023-10-10 05:49:17,17,59.5,1
2023-10-10 05:49:22,17,59.5,1
2023-10-10 05:49:27,17,59.5,1
2023-10-10 05:49:32,17,59.5,1
2023-10-10 05:49:37,17,59.6,1
2023-10-10 05:49:42,17,59.8,1
2023-10-10 05:49:47,17,59.8,1
2023-10-10 05:49:52,17,59.9,1
2023-10-10 05:49:57,17,60,1
2023-10-10 05:50:03,17,60,1
2023-10-10 05:50:08,17,60,1
2023-10-10 05:50:13,17,60.1,1
2023-10-10 05:50:18,17,60.1,1
2023-10-10 05:50:23,17,60.1,1
2023-10-10 05:50:28,17.1,60.2,1
2023-10-10 05:50:33,17,60.2,1
2023-10-10 05:50:38,17,60.2,1
2023-10-10 05:50:43,17,60.2,1
2023-10-10 05:50:48,17,60.2,1
2023-10-10 05:50:53,17,60.3,1
2023-10-10 05:50:58,17,60.2,1
2023-10-10 05:51:04,17,60.2,1
2023-10-10 05:51:09,17,60.2,2
2023-10-10 05:51:14,17,60.1,1
2023-10-10 05:51:19,17,60.1,1
2023-10-10 05:51:24,17,60.2,1
2023-10-10 05:51:29,17,60.2,1
2023-10-10 05:51:34,17,60.3,1
2023-10-10 05:51:39,17,60.4,1
2023-10-10 05:51:44,17,60.4,1
2023-10-10 05:51:49,17,60.4,1
2023-10-10 05:51:54,17,60.4,1
2023-10-10 05:51:59,17,60.3,1
2023-10-10 05:52:05,17,60.3,1
2023-10-10 05:52:10,17,60.4,1
2023-10-10 05:52:15,17,60.4,1
2023-10-10 05:52:20,17,60.5,1
2023-10-10 05:52:25,17,60.5,1
2023-10-10 05:52:30,17,60.5,1
2023-10-10 05:52:35,17,60.5,1
2023-10-10 05:52:40,17,60.5,1
2023-10-10 05:52:45,17,60.4,1
2023-10-10 05:52:50,17,60.4,1
2023-10-10 05:52:55,17,60.4,1
2023-10-10 05:53:00,17,60.4,1
2023-10-10 05:53:06,17,60.4,1
2023-10-10 05:53:11,17,60.4,1
2023-10-10 05:53:16,17,60.3,1
2023-10-10 05:53:21,17,60.3,1
2023-10-10 05:53:26,17,60.3,1
2023-10-10 05:53:31,16.9,60.3,1
2023-10-10 05:53:36,17,60.4,1
2023-10-10 05:53:41,17,60.4,1
2023-10-10 05:53:46,17,60.5,1
2023-10-10 05:53:51,17,60.5,1
2023-10-10 05:53:56,17,60.6,1
2023-10-10 05:54:02,17.1,60.7,1
2023-10-10 05:54:07,17,60.7,1
2023-10-10 05:54:12,17,60.7,1
2023-10-10 05:54:17,17,60.7,1
2023-10-10 05:54:22,17,60.8,1
2023-10-10 05:54:27,17,60.8,1
2023-10-10 05:54:32,17,60.8,1
2023-10-10 05:54:37,17.1,60.8,1
2023-10-10 05:54:42,17,60.8,1
2023-10-10 05:54:47,17,60.8,1
2023-10-10 05:54:52,17,60.8,1
2023-10-10 05:54:57,17,60.9,1
2023-10-10 05:55:03,17,60.9,1
2023-10-10 05:55:08,17,60.9,1
2023-10-10 05:55:13,17,60.9,1
2023-10-10 05:55:18,17,60.9,1
2023-10-10 05:55:23,17,60.7,1
2023-10-10 05:55:28,17,60.7,1
2023-10-10 05:55:33,17,60.7,1
2023-10-10 05:55:38,17,60.8,1
2023-10-10 05:55:43,17,60.8,1
2023-10-10 05:55:48,17,60.8,1
2023-10-10 05:55:53,17,60.7,1
2023-10-10 05:55:59,17,60.7,1
2023-10-10 05:56:04,17,60.7,1
2023-10-10 05:56:09,17,60.7,1
2023-10-10 05:56:14,17,60.8,1
2023-10-10 05:56:19,17,60.8,1
2023-10-10 05:56:24,17,60.8,1
2023-10-10 05:56:29,17,60.8,1
2023-10-10 05:56:34,17,60.9,1
2023-10-10 05:56:39,17,60.9,1
2023-10-10 05:56:44,17,60.9,1
2023-10-10 05:56:49,17,60.9,1
2023-10-10 05:56:54,17,61,1
2023-10-10 05:56:59,17,61,1
2023-10-10 05:57:05,17,61,1
2023-10-10 05:57:10,17,61,1
2023-10-10 05:57:15,17,61,1
2023-10-10 05:57:20,17,61,1
2023-10-10 05:57:25,17,61,1
2023-10-10 05:57:30,17,61,1
2023-10-10 05:57:35,17,61,1
2023-10-10 05:57:40,17,61,1
2023-10-10 05:57:45,17,61,1
2023-10-10 05:57:50,17,61,1
2023-10-10 05:57:55,17,61.1,1
2023-10-10 05:58:00,17,61.1,1
2023-10-10 05:58:06,17,61.1,1
2023-10-10 05:58:11,17,61.1,1
2023-10-10 05:58:16,17,61.1,1
2023-10-10 05:58:21,17,61.2,1
2023-10-10 05:58:26,17.1,61.1,1
2023-10-10 05:58:31,17,61.1,1
2023-10-10 05:58:36,17.1,61.1,1
2023-10-10 05:58:41,17,61.2,1
2023-10-10 05:58:46,17,61.3,1
2023-10-10 05:58:51,17.1,61.3,1
2023-10-10 05:58:56,17.1,61.3,1
2023-10-10 05:59:02,17,61.3,1
2023-10-10 05:59:07,17,61.4,1
2023-10-10 05:59:12,17,61.4,1
2023-10-10 05:59:17,17.1,61.4,1
2023-10-10 05:59:22,17,61.4,1
2023-10-10 05:59:27,17,61.3,1
2023-10-10 05:59:32,17,61.3,2
2023-10-10 05:59:37,17,61.4,1
2023-10-10 05:59:42,17,61.4,1
2023-10-10 05:59:47,17,61.5,1
2023-10-10 05:59:52,17,61.5,1
2023-10-10 05:59:57,17,61.4,1
